created_at;id_str;full_text;quote_count;reply_count;retweet_count;favorite_count;lang;user_id_str;conversation_id_str;username;tweet_url
Fri Aug 25 21:15:54 +0000 2023;1695183242733965369;"-ness Jam segini ada yang bisa anjem?";0;9;0;0;in;1187284958370398209;1695183242733965369;unnesmenfess;https://twitter.com/unnesmenfess/status/1695183242733965369
Fri Aug 25 21:07:01 +0000 2023;1695181006452805928;"@unnesmenfess mau nderrrr, untuk tgl 31 Agustus tapi derr hari ultah soalnyağŸ˜Šâ˜ğŸ»";0;0;0;0;in;1621427161931599873;1695108449762513002;iniijejee;https://twitter.com/iniijejee/status/1695181006452805928
Fri Aug 25 20:03:48 +0000 2023;1695165098929836433;"@FitrahDharul @yuki_binance @aniesbaswedan @undip @univ_indonesia @unpad @UGMYogyakarta @UB_Official @Unair_Official @UNJ_Official @upiofficial @univ_terbuka @usakti_official @itbofficial @bemfe_unnes @anak_unhas @official_unand @DPR_RI @mprgoid Budaya Indonesia ? Marganya saja ASING kok mau ngembngin budya Indonesia.....hahahaha";0;1;0;0;in;1686036509508714496;1694987701764940087;DahriWaeSaja;https://twitter.com/DahriWaeSaja/status/1695165098929836433
Fri Aug 25 19:33:49 +0000 2023;1695157551111999942;"-ness ada yg lg laper gaa. Ayo makannnnn :)";1;1;0;4;in;1187284958370398209;1695157551111999942;unnesmenfess;https://twitter.com/unnesmenfess/status/1695157551111999942
Fri Aug 25 18:55:19 +0000 2023;1695147860935970838;"@unnesmenfess Njirr 200meter jalanan unnes";0;0;0;0;in;1263883375;1694986790229450762;rickynyatanya;https://twitter.com/rickynyatanya/status/1695147860935970838
Fri Aug 25 18:39:32 +0000 2023;1695143891463442704;"-ness pacaran 4th putus soale aku kalah karo biduan sg gek ketemu pisan iso dijogeti. Wtf";0;3;0;5;in;1187284958370398209;1695143891463442704;unnesmenfess;https://twitter.com/unnesmenfess/status/1695143891463442704
Fri Aug 25 18:27:34 +0000 2023;1695140880720802204;"-ness bursky tu bisa qris ga si?";0;1;0;1;in;1187284958370398209;1695140880720802204;unnesmenfess;https://twitter.com/unnesmenfess/status/1695140880720802204
Fri Aug 25 18:25:40 +0000 2023;1695140401739616734;"@unnesmenfess Oke,, September gas Unnes";0;0;0;0;en;2576858468;1694839235885605306;syaif38;https://twitter.com/syaif38/status/1695140401739616734
Fri Aug 25 18:21:41 +0000 2023;1695139399888146774;"-ness jam segini kosan rame temennya temen kos pada mabar, berisik teriak2 ketawa2 ganggu orang tidurrr, gapunya etika gada otak gada unggah ungguh, ga diajarin tata krama kali yaa! udah cape ngomongin&amp nyindir ttp diulangin lagi";1;4;0;18;in;1187284958370398209;1695139399888146774;unnesmenfess;https://twitter.com/unnesmenfess/status/1695139399888146774
Fri Aug 25 17:51:24 +0000 2023;1695131777558573080;"-ness besok sender ada acara pra mu ka, tp tiba-tiba ada kelas pengganti pagi, apakah sender kudu zoom waktu acara wkskw";0;4;0;1;in;1187284958370398209;1695131777558573080;unnesmenfess;https://twitter.com/unnesmenfess/status/1695131777558573080
Fri Aug 25 17:48:02 +0000 2023;1695130930627874951;"-ness lagi galau berat ambil keputusan menyangkut masa depan yang tak tahu bagaimana ğŸ˜¢";0;2;2;2;in;1187284958370398209;1695130930627874951;unnesmenfess;https://twitter.com/unnesmenfess/status/1695130930627874951
Fri Aug 25 17:45:12 +0000 2023;1695130215402627321;"-ness punya cwo yg pinter masak privilege bgt njir, masa weekend selalu di bikinin bento isi masakan dia semua. Mana masakannya beneran enak semuağŸ˜­ kalah bgt masakan aku.";0;5;0;24;in;1187284958370398209;1695130215402627321;unnesmenfess;https://twitter.com/unnesmenfess/status/1695130215402627321
Fri Aug 25 17:36:55 +0000 2023;1695128132918055232;"Cocok banget jam segini buat nangis -ness";0;6;0;3;in;1187284958370398209;1695128132918055232;unnesmenfess;https://twitter.com/unnesmenfess/status/1695128132918055232
Fri Aug 25 17:33:23 +0000 2023;1695127244417765827;"Ada yang mau ngelamun di antariksa? -ness";0;5;0;3;in;1187284958370398209;1695127244417765827;unnesmenfess;https://twitter.com/unnesmenfess/status/1695127244417765827
Fri Aug 25 17:28:32 +0000 2023;1695126024487612732;"-ness emang biasanya gitu ya kalau kitanya terlalu sayang ama cowo malah cowonya ngelunjak?";1;13;0;7;in;1187284958370398209;1695126024487612732;unnesmenfess;https://twitter.com/unnesmenfess/status/1695126024487612732
Fri Aug 25 17:05:29 +0000 2023;1695120223295435252;"-ness info jastip DONGGG.. lapar banget";0;5;0;0;in;1187284958370398209;1695120223295435252;unnesmenfess;https://twitter.com/unnesmenfess/status/1695120223295435252
Fri Aug 25 17:04:56 +0000 2023;1695120082488431053;"-ness air di kos kalian mati gk?";0;4;0;0;in;1187284958370398209;1695120082488431053;unnesmenfess;https://twitter.com/unnesmenfess/status/1695120082488431053
Fri Aug 25 17:03:46 +0000 2023;1695119791311446494;"dijual karna mau ganti hp ya, masi like new bgt semua masi lancar";0;0;0;0;in;1255410680120958980;1695118219097559235;bekindyyy;https://twitter.com/bekindyyy/status/1695119791311446494
Fri Aug 25 16:59:18 +0000 2023;1695118667279953960;"-jualaness yuu bisa nego, yang minat langsung komen aja nanti aku dm, ambil di kos yaa, soalnya aku ga bawa motor, makasii https://t.co/roS8ntvzj2";0;12;0;3;in;1187284958370398209;1695118667279953960;unnesmenfess;https://twitter.com/unnesmenfess/status/1695118667279953960
Fri Aug 25 16:58:16 +0000 2023;1695118406985691450;"-Jualaness Kalo aku open PO parfum the body shop ada yang minat ga ya??? Just 70k. Komen aja yg minat nnti ku dm. Makasiii";0;0;0;0;in;1187284958370398209;1695118406985691450;unnesmenfess;https://twitter.com/unnesmenfess/status/1695118406985691450
Fri Aug 25 16:57:31 +0000 2023;1695118219097559235;"wts! iPhone 11 128Gb (white) EX IBOX ERAFONE  âœ… pemakaian cewe, baru 3 bulan, like new âœ… bh 98% masi awet bgt  8,1 juta harga asli 9juta + garansi erafone (350k) garansi ibox, garansi erafoneâœ… sampe bulan mei 2024  cod pati-semarang, shopee bisa minat https://t.co/QHpcVZWAwk https://t.co/xGzsvNRC8u";2;4;2;13;in;1255410680120958980;1695118219097559235;bekindyyy;https://twitter.com/bekindyyy/status/1695118219097559235
Fri Aug 25 16:55:43 +0000 2023;1695117765433295276;"@fwe_ooo @unnesmenfess cdm ka";0;1;0;0;it;1255410680120958980;1695111141113135453;bekindyyy;https://twitter.com/bekindyyy/status/1695117765433295276
Fri Aug 25 16:54:45 +0000 2023;1695117520263688280;"-jualaness ayo yang mau cari makeup wisuda priode september-oktober bisa bgt masih ada slot!ğŸŒ· https://t.co/3YMk8BQyVS";0;1;0;2;in;1187284958370398209;1695117520263688280;unnesmenfess;https://twitter.com/unnesmenfess/status/1695117520263688280
Fri Aug 25 16:54:10 +0000 2023;1695117374603841852;"-jualaness dibeli yuk preloved dress aku hanya 50k aja aku anter sm depan kos tb: 162 cm bb: 45 kg https://t.co/F4hZS1CVBm";0;0;0;0;in;1187284958370398209;1695117374603841852;unnesmenfess;https://twitter.com/unnesmenfess/status/1695117374603841852
Fri Aug 25 16:51:08 +0000 2023;1695116612146442353;"halo -ness save aja dulu yuk https://t.co/mLEPc4Ankr";0;0;0;11;in;1187284958370398209;1695116612146442353;unnesmenfess;https://twitter.com/unnesmenfess/status/1695116612146442353
Fri Aug 25 16:49:32 +0000 2023;1695116207622586528;"-ness saran dong guyss klo keluarganya dtg ke semarang enaknya diajakin jalan-jalan kemana ya? yg ramah anak kecil juga ya";0;9;0;18;in;1187284958370398209;1695116207622586528;unnesmenfess;https://twitter.com/unnesmenfess/status/1695116207622586528
Fri Aug 25 16:49:19 +0000 2023;1695116154212376640;"-jualaness new masih segelan elvicto brightening serum 150k ajaa free buku panduan elvicto. yg mau rep aja ya nanti sender dm https://t.co/qgwDt9kskh";0;0;0;0;in;1187284958370398209;1695116154212376640;unnesmenfess;https://twitter.com/unnesmenfess/status/1695116154212376640
Fri Aug 25 16:48:13 +0000 2023;1695115877111460171;"-jualaness ada yang mau beli vidio platinum private ga? 19k aja nih buat sebulan, dijual krn kakakku dah beli ğŸ˜­";0;0;0;1;in;1187284958370398209;1695115877111460171;unnesmenfess;https://twitter.com/unnesmenfess/status/1695115877111460171
Fri Aug 25 16:47:55 +0000 2023;1695115802956153147;"-jualaness Dijual kandang kucing 100k (nego tipis) https://t.co/2AiuJbLZZA";0;3;0;2;in;1187284958370398209;1695115802956153147;unnesmenfess;https://twitter.com/unnesmenfess/status/1695115802956153147
Fri Aug 25 16:43:39 +0000 2023;1695114728123908581;"-ness yang hari sabtu jualan areng sekitaran unnes dimana ya guyssğŸ˜­ğŸ˜­";0;3;0;0;in;1187284958370398209;1695114728123908581;unnesmenfess;https://twitter.com/unnesmenfess/status/1695114728123908581
Fri Aug 25 16:42:54 +0000 2023;1695114540122530197;"-ness ada yg punya nomormya fc dpn mua gak ya?";0;3;0;0;in;1187284958370398209;1695114540122530197;unnesmenfess;https://twitter.com/unnesmenfess/status/1695114540122530197
Fri Aug 25 16:42:08 +0000 2023;1695114347805319363;"-ness ada yang mau preloved in kipas mini portabel?";0;0;0;0;in;1187284958370398209;1695114347805319363;unnesmenfess;https://twitter.com/unnesmenfess/status/1695114347805319363
Fri Aug 25 16:42:06 +0000 2023;1695114337994838373;"apresiasi nyari igku dari akun ig pkkmb unnes itu kocak, tp kalo aku disaingin sama mie pasti aku kalah gamau disaingan sama mie, sp jg maw saingan ogah, kalo dia friendly lapor aku aja nanti kita baku hantam, tapi untungnya ngga, suka ngomong mang ea tp i'm mad after that";0;0;0;0;in;1659211940064038914;1695112100761497780;bl00dOnyourlips;https://twitter.com/bl00dOnyourlips/status/1695114337994838373
Fri Aug 25 16:41:06 +0000 2023;1695114084386263292;"Numpang ngelapakkk mungkin ada yang nyari jasa mua nya kakak free transfort area unnes tercinta wkwkwk https://t.co/COXeTYti3K";0;0;0;0;in;1310140377140084736;1695114084386263292;Ntanbaeya;https://twitter.com/Ntanbaeya/status/1695114084386263292
Fri Aug 25 16:38:38 +0000 2023;1695113465164447802;"-ness bujang bontot 3 masih buka?";0;1;0;1;in;1187284958370398209;1695113465164447802;unnesmenfess;https://twitter.com/unnesmenfess/status/1695113465164447802
Fri Aug 25 16:38:03 +0000 2023;1695113319320039526;"-jualaness galon+pompa elektrik 35k tapi gaada charger (usb) https://t.co/1XiaqPXnn3";0;3;0;1;in;1187284958370398209;1695113319320039526;unnesmenfess;https://twitter.com/unnesmenfess/status/1695113319320039526
Fri Aug 25 16:37:54 +0000 2023;1695113282879909968;"-jualaness NEW heels tinggi 3cm uk 40 harga normal 95k jual rugi 65k aja warna grey blm pernah dipake sama sekali empuk dijual krn di kakiku masi kekecilan https://t.co/KrdQBgM3Bv";0;0;0;0;in;1187284958370398209;1695113282879909968;unnesmenfess;https://twitter.com/unnesmenfess/status/1695113282879909968
Fri Aug 25 16:37:47 +0000 2023;1695113252945174535;"-ness ada yang bisa jastip geprek sekarang ga ya?";0;5;0;2;in;1187284958370398209;1695113252945174535;unnesmenfess;https://twitter.com/unnesmenfess/status/1695113252945174535
Fri Aug 25 16:36:26 +0000 2023;1695112910446760098;"-jualaness  siap antar sampe depan kos area unnes. Barang masih new semua https://t.co/GSm3mGM6BC";0;0;0;0;in;1187284958370398209;1695112910446760098;unnesmenfess;https://twitter.com/unnesmenfess/status/1695112910446760098
Fri Aug 25 16:34:36 +0000 2023;1695112450813878769;"-ness info jastip yg masih ready maseh";0;4;0;0;in;1187284958370398209;1695112450813878769;unnesmenfess;https://twitter.com/unnesmenfess/status/1695112450813878769
Fri Aug 25 16:34:33 +0000 2023;1695112436540682314;"-jualaness minat rep aja yaa nanti aku dm bisa anter ampe depan kostğŸ˜‰ğŸ˜‰ https://t.co/xCIRZwe4EB";0;1;0;0;in;1187284958370398209;1695112436540682314;unnesmenfess;https://twitter.com/unnesmenfess/status/1695112436540682314
Fri Aug 25 16:34:10 +0000 2023;1695112340956668346;"-jualaness Ready stock. Semuanya ori dan barang baru tapi dijamin barang lebih murah dari tempat lain!!!  (titipan) https://t.co/ZHiKb4kSe4";0;0;0;0;in;1187284958370398209;1695112340956668346;unnesmenfess;https://twitter.com/unnesmenfess/status/1695112340956668346
Fri Aug 25 16:34:07 +0000 2023;1695112330223518131;"-ness makan apaa yaa yang masi buka selain burjo?";0;3;0;1;in;1187284958370398209;1695112330223518131;unnesmenfess;https://twitter.com/unnesmenfess/status/1695112330223518131
Fri Aug 25 16:32:34 +0000 2023;1695111938743906337;"sedih bgt dn smua org hrus tau, gweh abis di gaslight sm stpam unnes shitğŸ˜”â¤â€ğŸ©¹";0;0;0;0;in;1456839194030968832;1695111938743906337;cheezeccakeu;https://twitter.com/cheezeccakeu/status/1695111938743906337
Fri Aug 25 16:31:25 +0000 2023;1695111647227187673;"Semoga di tempatkan di UNNES ya allooooooh.... https://t.co/l9A2ZUafq4";0;1;0;8;in;3230717931;1695111647227187673;Ya_embohlo;https://twitter.com/Ya_embohlo/status/1695111647227187673
Fri Aug 25 16:30:46 +0000 2023;1695111486585409562;"@unnesmenfess Aaa pengennn dari dulu nyariin nasi bakar di sekitar unnes gatau di manağŸ˜";0;0;0;0;in;777823147403816961;1694876023828193716;diemjangankepo;https://twitter.com/diemjangankepo/status/1695111486585409562
Fri Aug 25 16:30:14 +0000 2023;1695111349800690006;"@unnesmenfess mau titip menfess ada ga ya";0;1;0;0;in;1255410680120958980;1695111141113135453;bekindyyy;https://twitter.com/bekindyyy/status/1695111349800690006
Fri Aug 25 16:29:24 +0000 2023;1695111141113135453;"-ness info adopt kucing dong gengs. Kucing apa aja yg pnting ori bisa ngeong";0;5;0;0;in;1187284958370398209;1695111141113135453;unnesmenfess;https://twitter.com/unnesmenfess/status/1695111141113135453
Fri Aug 25 16:28:35 +0000 2023;1695110935789322349;"-jualaness new masih segelan, diangkut yukk yg mau rep aja nanti sender dm https://t.co/dP3smKmPWe";0;0;0;4;in;1187284958370398209;1695110935789322349;unnesmenfess;https://twitter.com/unnesmenfess/status/1695110935789322349
Fri Aug 25 16:27:36 +0000 2023;1695110688451293478;"@unnesmenfess ORI nggak nyampe 200k (jgn beli disekitar Unnes aja) Yok tanggung jawab";0;0;0;0;in;2576858468;1695026362036498937;syaif38;https://twitter.com/syaif38/status/1695110688451293478
Fri Aug 25 16:26:07 +0000 2023;1695110316781355047;"@unnesmenfess MAUUUUUUU PLISSSS DM AAKUUUU";0;0;0;0;in;1131456318047281152;1695040074290012666;aaaa7___;https://twitter.com/aaaa7___/status/1695110316781355047
Fri Aug 25 16:24:04 +0000 2023;1695109801020465300;"-jualaness rak tingkat mini new ready banyak only 5k/pcs. yang mau rep aja nanti aku dm https://t.co/hWzg4N9Fca";0;62;0;20;in;1187284958370398209;1695109801020465300;unnesmenfess;https://twitter.com/unnesmenfess/status/1695109801020465300
Fri Aug 25 16:23:34 +0000 2023;1695109672309796996;"-ness info web yg bisa download skripsi tanpa ribet ngisi username, password, daftar ini itu";0;0;0;13;in;1187284958370398209;1695109672309796996;unnesmenfess;https://twitter.com/unnesmenfess/status/1695109672309796996
Fri Aug 25 16:19:38 +0000 2023;1695108684991664287;"-ness adakah yg mau kipas ini free? tapi dh rusak, jadi nanti service sendiri dulu gitu. klo mau ambil aja dikost yaw https://t.co/TP6pUJwCL3";0;5;0;1;in;1187284958370398209;1695108684991664287;unnesmenfess;https://twitter.com/unnesmenfess/status/1695108684991664287
Fri Aug 25 16:18:42 +0000 2023;1695108449762513002;"-jualaness kalau aku open order bento cake start from 25k dengan pilihan 3 ukuran, masih ada yang mau gak ya? Hihi https://t.co/IYjVep1oS3";4;168;24;321;in;1187284958370398209;1695108449762513002;unnesmenfess;https://twitter.com/unnesmenfess/status/1695108449762513002
Fri Aug 25 16:13:58 +0000 2023;1695107257372217771;"-ness prelvd setting spray sea makeup baru 1x pake aja 50k https://t.co/obRrIhmDoa";0;1;0;1;en;1187284958370398209;1695107257372217771;unnesmenfess;https://twitter.com/unnesmenfess/status/1695107257372217771
Fri Aug 25 16:13:30 +0000 2023;1695107141332607326;"-jualaness masker duckbill hitam/putih 10k/box free antar sampai kosss https://t.co/AdzXstSHEt";0;3;0;5;in;1187284958370398209;1695107141332607326;unnesmenfess;https://twitter.com/unnesmenfess/status/1695107141332607326
Fri Aug 25 16:11:55 +0000 2023;1695106742768853331;"-jualaness 25k aja, bisa antar kos https://t.co/K8qC7izoqr";0;0;0;1;in;1187284958370398209;1695106742768853331;unnesmenfess;https://twitter.com/unnesmenfess/status/1695106742768853331
Fri Aug 25 16:10:53 +0000 2023;1695106481987920174;"@collegemenfess UII penyelamat skripsiku sm unnes sih";0;1;1;109;in;1639489013726990339;1695029802829529456;ddongbaeksi;https://twitter.com/ddongbaeksi/status/1695106481987920174
Fri Aug 25 16:10:48 +0000 2023;1695106462857724221;"-ness jstip kebab bisa sekarang keluar sertakan fee";0;3;0;0;in;1187284958370398209;1695106462857724221;unnesmenfess;https://twitter.com/unnesmenfess/status/1695106462857724221
Fri Aug 25 16:10:40 +0000 2023;1695106427667542100;"-jualaness reply for order guyssğŸ¥°ğŸ˜‹ğŸ¤ªğŸ¤ªğŸ¤ªğŸ¤ª https://t.co/iiFCwVZhC5";0;0;0;0;en;1187284958370398209;1695106427667542100;unnesmenfess;https://twitter.com/unnesmenfess/status/1695106427667542100
Fri Aug 25 16:10:14 +0000 2023;1695106319689421102;"-jualaness open jastip gacoan ready hari sabtu sore. close order besok pagi jam 9, bisa chat nomor yg tertera yaaâœ¨ https://t.co/S8QRrucJCG";0;1;2;10;in;1187284958370398209;1695106319689421102;unnesmenfess;https://twitter.com/unnesmenfess/status/1695106319689421102
Fri Aug 25 16:08:41 +0000 2023;1695105926448226558;"-jualaness sebelum bobo siapa tau ada yang bingung milih kado sidang dll. Silakan kaka snack parcel nya ğŸ˜™ https://t.co/RGofBWlfzE";0;0;0;6;in;1187284958370398209;1695105926448226558;unnesmenfess;https://twitter.com/unnesmenfess/status/1695105926448226558
Fri Aug 25 16:06:48 +0000 2023;1695105452475023835;"-jualaness angkut yukk barang New semuaa https://t.co/M9e93Cf7FT";0;1;0;0;in;1187284958370398209;1695105452475023835;unnesmenfess;https://twitter.com/unnesmenfess/status/1695105452475023835
Fri Aug 25 16:06:18 +0000 2023;1695105328592126094;"-jualaness Acne Care Setting Powder Sea Makeup kondisi baru. Dijual karena salah beli produk. Yang minat bisa reply aja yaa nderr. Area UNNES aku anter sampe kostt https://t.co/ehPT1X7vjf";0;1;0;2;in;1187284958370398209;1695105328592126094;unnesmenfess;https://twitter.com/unnesmenfess/status/1695105328592126094
Fri Aug 25 16:05:51 +0000 2023;1695105213949169723;"-jualaness Boci instan ready tiap hari, bisa langsung wa yaağŸ¥°ğŸ‘Œ https://t.co/nTpGRvN0yp";0;0;0;0;in;1187284958370398209;1695105213949169723;unnesmenfess;https://twitter.com/unnesmenfess/status/1695105213949169723
Fri Aug 25 16:05:11 +0000 2023;1695105047506596033;"-jualaness halooo, open jastip mie gacoan ready Sabtu jam 19.00, bisa di keep dulu dr sekarang, tengkyuuâœ¨ https://t.co/IhA5oT2f3O";0;0;0;4;in;1187284958370398209;1695105047506596033;unnesmenfess;https://twitter.com/unnesmenfess/status/1695105047506596033
Fri Aug 25 16:02:21 +0000 2023;1695104334386925837;"-jualaness UP UP UP yang ready kompor, setrika, rice cooker dan masih banyak lagi. Langsung aja ke @.seken.ness https://t.co/zhAXlYmCKi";0;0;0;5;in;1187284958370398209;1695104334386925837;unnesmenfess;https://twitter.com/unnesmenfess/status/1695104334386925837
Fri Aug 25 16:02:10 +0000 2023;1695104289583296519;"nomaden stuff msh buka gasih jam seginiiğŸ¥²ğŸ¥² -ness";0;2;0;1;in;1187284958370398209;1695104289583296519;unnesmenfess;https://twitter.com/unnesmenfess/status/1695104289583296519
Fri Aug 25 16:02:02 +0000 2023;1695104256226033699;"-jualaness kuy angkutt 50k â˜ºï¸ https://t.co/ZcorZsr81G";0;14;0;1;in;1187284958370398209;1695104256226033699;unnesmenfess;https://twitter.com/unnesmenfess/status/1695104256226033699
Fri Aug 25 16:01:22 +0000 2023;1695104087677906977;"-jualaness Hai gess besok ready nasi cokot isi ayam suwir kemangi nihh. Buat yang pingin makan simpel tapi murah dan langsung dikirim ke kos langsung rep aja yaa. Nanti aku DM. Terimakasih ğŸŒ» https://t.co/U9MVcI1Ywx";0;1;0;1;in;1187284958370398209;1695104087677906977;unnesmenfess;https://twitter.com/unnesmenfess/status/1695104087677906977
Fri Aug 25 16:00:04 +0000 2023;1695103758005629294;"hidup lagi cape capenya malah doi ketahuan selingkuh:)  Opet mana lagi yg harus ku percaya -ness  Baru kali ini ngerasain rasanya diselingkuhin, sampe gemeteran ğŸ˜­";0;6;0;15;in;1187284958370398209;1695103758005629294;unnesmenfess;https://twitter.com/unnesmenfess/status/1695103758005629294
Fri Aug 25 15:59:44 +0000 2023;1695103675134570691;"-ness guys ada yg saat ini lg di jabodetabek gak? Sender mau minta tolong sesuatu nnti ada feenya";0;0;0;0;in;1187284958370398209;1695103675134570691;unnesmenfess;https://twitter.com/unnesmenfess/status/1695103675134570691
Fri Aug 25 15:58:38 +0000 2023;1695103400403419514;"-ness INFO BOCI YG MASIH BUKA PLISSS???? ATAU DISINI ADA YG JUAL MENTAHAN YG 8RBAN ITU MAU DONGGG";0;4;0;0;in;1187284958370398209;1695103400403419514;unnesmenfess;https://twitter.com/unnesmenfess/status/1695103400403419514
Fri Aug 25 15:53:47 +0000 2023;1695102177734463608;"-ness esteh 3ribuan jam segini masih buka dimana?";0;4;0;0;in;1187284958370398209;1695102177734463608;unnesmenfess;https://twitter.com/unnesmenfess/status/1695102177734463608
Fri Aug 25 15:52:40 +0000 2023;1695101898138018175;"-jualaness Hai gaess yang suka cemal cemil pesen Snack Platter di akuu aja murah meriah bisa anter kos. Minat rep ya nanti aku DM ğŸŒ» https://t.co/e6v4ct349j";0;3;0;9;in;1187284958370398209;1695101898138018175;unnesmenfess;https://twitter.com/unnesmenfess/status/1695101898138018175
Fri Aug 25 15:51:43 +0000 2023;1695101658509013490;"Ingfo -ness yg ngekos di gg Pandawa https://t.co/eALCzzif2S";0;0;0;0;in;1187284958370398209;1695101658509013490;unnesmenfess;https://twitter.com/unnesmenfess/status/1695101658509013490
Fri Aug 25 15:51:26 +0000 2023;1695101586429923696;"-ness cilok queen masih buka ga yaww?";0;0;0;0;in;1187284958370398209;1695101586429923696;unnesmenfess;https://twitter.com/unnesmenfess/status/1695101586429923696
