created_at;id_str;full_text;quote_count;reply_count;retweet_count;favorite_count;lang;user_id_str;conversation_id_str;username;tweet_url
Fri Aug 25 15:51:01 +0000 2023;1695101481060577665;"-jualaness tabung gas melon 3kg kosong. Gak kepake dikos, tawar aja. Tapi ambil dikosku yaa di gg manggis https://t.co/XTsLwGjPue";0;8;0;0;in;1187284958370398209;1695101481060577665;unnesmenfess;https://twitter.com/unnesmenfess/status/1695101481060577665
Fri Aug 25 15:48:47 +0000 2023;1695100919623373301;"n0 Tertera! Tanya2 dulu juga boleeeeğŸ«¶ğŸ˜";0;0;0;0;in;1187284958370398209;1695100917551653278;unnesmenfess;https://twitter.com/unnesmenfess/status/1695100919623373301
Fri Aug 25 15:48:46 +0000 2023;1695100917551653278;"-ness ADA KABAR BAHAGIA buat kalianğŸ‰âœ¨ï¸ Inshaallah AmanahğŸ˜‡ğŸ˜Š aku kasih bocoran lagi 1x uji normalitas 50k udh gratis di manipulasi dan file skripsimu di turnitin smpe 20 persen kebawah CUMAN 100k. Semuanya gratis REVISI 2X yah. Lumayan kann buruann ORDER di  (cont..) https://t.co/sKz1EoaLEe";0;1;0;1;in;1187284958370398209;1695100917551653278;unnesmenfess;https://twitter.com/unnesmenfess/status/1695100917551653278
Fri Aug 25 15:48:26 +0000 2023;1695100833908855012;"-jualaness Jika cocok dengan harga kami silahkan order ya Kaka-Kaka, nantikan promo menarik di Bulan Agustus. 2.200++ customer OJLINE, Pelayanan 5600++ orderan sudah terlaksana bisa cek di sosial media kami atau tanya tanya via cp kami âœ¨ https://t.co/MKbD4cVTQy";0;0;0;1;in;1187284958370398209;1695100833908855012;unnesmenfess;https://twitter.com/unnesmenfess/status/1695100833908855012
Fri Aug 25 15:45:59 +0000 2023;1695100215987147232;"-jualaness ready besokkk gess cuma 10k ajaa udah bisa makan enak. Bisa cod atau antar ke depan koss lohhh. Yuk buruan di order jan lupa di rep ya nanti aku DM ğŸŒ» https://t.co/Oa5FZs9LLe";0;1;0;5;in;1187284958370398209;1695100215987147232;unnesmenfess;https://twitter.com/unnesmenfess/status/1695100215987147232
Fri Aug 25 15:44:03 +0000 2023;1695099729796014478;"-ness ada yang mau bantu usirin kecoa dikos aku gakğŸ˜£";1;0;0;0;in;1187284958370398209;1695099729796014478;unnesmenfess;https://twitter.com/unnesmenfess/status/1695099729796014478
Fri Aug 25 15:42:08 +0000 2023;1695099244766745060;"anj gabut bgt di unnes kaga maen niat dari demak keunnes nyari tempat maen malah gd temen";0;0;0;1;in;1261364463086653443;1695099244766745060;makhlukkudet;https://twitter.com/makhlukkudet/status/1695099244766745060
Fri Aug 25 15:41:58 +0000 2023;1695099206376231171;"@ailemboi https://t.co/2TDFjsDjNe";0;0;0;0;qme;1591254963514408960;1695062141869371635;wmmakmur;https://twitter.com/wmmakmur/status/1695099206376231171
Fri Aug 25 15:41:36 +0000 2023;1695099113757688222;"-ness DIJUAL ADAPTOR BASEUS !!! foto realpict adaptor basesus. HB 139.000 HJ 120.000 (nego). https://t.co/a2BWQig3ub";0;0;0;0;in;1187284958370398209;1695099113757688222;unnesmenfess;https://twitter.com/unnesmenfess/status/1695099113757688222
Fri Aug 25 15:40:31 +0000 2023;1695098837940212145;"Mobil plat putih pke rotor terus klakson tat-tot-tat-tot, nyebelin gasi? Pen tak betot ndasmu, makin semangat buat tak tutupin jalannya pake motor, biar gabisa ugal-ugalan. Lo kira mobilmu keren? Norak sat -ness";0;0;0;4;in;1187284958370398209;1695098837940212145;unnesmenfess;https://twitter.com/unnesmenfess/status/1695098837940212145
Fri Aug 25 15:40:14 +0000 2023;1695098770671964227;"-jualaness gift bag nya kakk ayo di orderrrğŸ¥° https://t.co/eWQz7L5Nt3";0;7;0;3;tl;1187284958370398209;1695098770671964227;unnesmenfess;https://twitter.com/unnesmenfess/status/1695098770671964227
Fri Aug 25 15:39:54 +0000 2023;1695098685498212805;"-ness lagi musik sakit ya? ğŸ˜·";0;2;0;0;in;1187284958370398209;1695098685498212805;unnesmenfess;https://twitter.com/unnesmenfess/status/1695098685498212805
Fri Aug 25 15:38:52 +0000 2023;1695098424834875515;"@soangbaalap https://t.co/LVwXTrrOhy";0;0;0;0;qme;1591254963514408960;1695091031572983866;wmmakmur;https://twitter.com/wmmakmur/status/1695098424834875515
Fri Aug 25 15:37:44 +0000 2023;1695098137374081163;"Ralat -ness buat malam ini butuh banget ğŸ˜­ğŸ˜­ toko udah pada tutup, ayo ness bantu https://t.co/SUCymwnLMW";0;4;0;0;in;1187284958370398209;1695098137374081163;unnesmenfess;https://twitter.com/unnesmenfess/status/1695098137374081163
Fri Aug 25 15:37:21 +0000 2023;1695098043564188106;"-ness Eh masa ibuku dukung aku dapat jodoh yg punya kos-kosan si wkwk";0;1;0;0;in;1187284958370398209;1695098043564188106;unnesmenfess;https://twitter.com/unnesmenfess/status/1695098043564188106
Fri Aug 25 15:37:17 +0000 2023;1695098025167966262;"-ness ini fotonya ya gaes ya.. tadi lupa ngasih foto. Yang atas 50k, yang bawah 75k. Minat reply aja, nanti kuketuk dmmu !!! https://t.co/K1A6CXMpwq";1;0;0;0;in;1187284958370398209;1695098025167966262;unnesmenfess;https://twitter.com/unnesmenfess/status/1695098025167966262
Fri Aug 25 15:37:11 +0000 2023;1695098001205948775;"mw beli peralatan cuci piring + sunlight nya dongg yang under 10k ada ga siee? -ness https://t.co/kSEz8yCR1O";0;1;0;0;in;1187284958370398209;1695098001205948775;unnesmenfess;https://twitter.com/unnesmenfess/status/1695098001205948775
Fri Aug 25 15:36:48 +0000 2023;1695097904854429891;"-jualaness last call ya!! yang minat boleh rep mau yg mana.. ambil dikos sender di cempaka, soalnya sender ga ada motorğŸ‘ŒğŸ» https://t.co/JgABMPOdX4";0;9;0;2;in;1187284958370398209;1695097904854429891;unnesmenfess;https://twitter.com/unnesmenfess/status/1695097904854429891
Fri Aug 25 15:36:30 +0000 2023;1695097827008159967;"-jualaness barangkali ada yang mau angkut https://t.co/gahJSP8Hjd";0;3;0;0;in;1187284958370398209;1695097827008159967;unnesmenfess;https://twitter.com/unnesmenfess/status/1695097827008159967
Fri Aug 25 15:35:23 +0000 2023;1695097546610295093;"preloved buku pengantar akuntansi warren sama manajemen keuangan lukas nii -jualaness yuk ambil di kos sender rep aja nnti didm atau dilike buat dm dluan https://t.co/wxHoyhlYfD";0;4;0;3;in;1187284958370398209;1695097546610295093;unnesmenfess;https://twitter.com/unnesmenfess/status/1695097546610295093
Fri Aug 25 15:35:00 +0000 2023;1695097449604657621;"-ness info yang jual MASKER KF94 aku meh tukuuu";0;2;0;0;in;1187284958370398209;1695097449604657621;unnesmenfess;https://twitter.com/unnesmenfess/status/1695097449604657621
Fri Aug 25 15:34:55 +0000 2023;1695097430721871907;"-jualaness ness ayoo bantu beliii buat kosongin kamar semput kuu sudah penuh hehe yuu https://t.co/6hFTF1c2ah";0;7;0;2;in;1187284958370398209;1695097430721871907;unnesmenfess;https://twitter.com/unnesmenfess/status/1695097430721871907
Fri Aug 25 15:34:53 +0000 2023;1695097420542267398;"-ness ada yang mau ga beberapa jajanan sama beras sisa dikit ga kemakan lagi soalnya mau ninggal kos daripada dibuang sayang, tapi ambil ke kos ya https://t.co/chp39EqG6s";0;4;0;0;in;1187284958370398209;1695097420542267398;unnesmenfess;https://twitter.com/unnesmenfess/status/1695097420542267398
Fri Aug 25 15:33:35 +0000 2023;1695097096674951185;"-ness ada yang jualan paper bag kaya gini gak? Aku butuh banget buat besok ğŸ˜­ğŸ˜­ kalau ada besok pagi tak ambil https://t.co/fyTyWMMx0z";0;5;0;0;in;1187284958370398209;1695097096674951185;unnesmenfess;https://twitter.com/unnesmenfess/status/1695097096674951185
Fri Aug 25 15:33:03 +0000 2023;1695096962209796489;"-ness kesabaranku yg setipis tissue mulaiii arghhhj kalo pas motorann di unnes dan nemu kyak giniğŸ™‚ğŸ™ https://t.co/0FkT6GkUUZ";0;4;1;10;in;1187284958370398209;1695096962209796489;unnesmenfess;https://twitter.com/unnesmenfess/status/1695096962209796489
Fri Aug 25 15:31:39 +0000 2023;1695096610353734060;"-jualaness barangkali ada yg mau pl stand hanger kaya gini, bole reply yaa nanti sender dm. https://t.co/pltrNJEMuc";0;3;0;3;in;1187284958370398209;1695096610353734060;unnesmenfess;https://twitter.com/unnesmenfess/status/1695096610353734060
Fri Aug 25 15:30:01 +0000 2023;1695096199454548089;"-jualaness new onesett knit, baru lepas tag ajaa. Jual rugi 70k ajaaa besti (hb 125k) yang mau rep yaaaaw muciwwwww https://t.co/QY3p9626PX";0;0;0;2;in;1187284958370398209;1695096199454548089;unnesmenfess;https://twitter.com/unnesmenfess/status/1695096199454548089
Fri Aug 25 15:29:52 +0000 2023;1695096160560853115;"-jualaness yu yang cari premium apps full garansi ğŸ˜» bisa dibookmark dulu siapa tau nanti butuh ğŸ™†â€â™€ï¸ ğŸ™ŒğŸ» https://t.co/HxAA1F53NY";0;1;1;0;in;1187284958370398209;1695096160560853115;unnesmenfess;https://twitter.com/unnesmenfess/status/1695096160560853115
Fri Aug 25 15:28:41 +0000 2023;1695095862991659139;"Ada gasih yg open jastip minuman sekitar unnes jam segini :( badmood bgt :(( sedih";0;1;0;0;in;1075446287527424000;1695095862991659139;summersambac;https://twitter.com/summersambac/status/1695095862991659139
Fri Aug 25 15:25:27 +0000 2023;1695095048658948382;"@CNNIndonesia @suaramerdeka @undip kandang banteng mung mbalapan ae, bukan Jateng pada umumnya, banyak selain mbalapan dan sekitarnya yg masih waras.  @bemuns @11MaretUniv @BEMUndip_ @BEMFISIP_Undip @bemkm_ugm @bembiologi @lmpsiugm @unneskonservasi @FBS_UNNES";0;0;0;0;in;1438095698432385024;1695068564321955868;otomoyotoM;https://twitter.com/otomoyotoM/status/1695095048658948382
Fri Aug 25 15:23:10 +0000 2023;1695094474291208355;"-jualaness (titip) Preloved case iphone 11, masker, dll. Yukk yg minatt bisa komen ya, ntar sender dm https://t.co/TbYoyxnUxR";0;0;0;1;in;1187284958370398209;1695094474291208355;unnesmenfess;https://twitter.com/unnesmenfess/status/1695094474291208355
Fri Aug 25 15:21:45 +0000 2023;1695094116076716470;"-ness yang baru nyari penyewaan Kursi Lipat buat foto couple with doi or besti bisa kepoin IG nya shinesia.adv yaağŸ™ŒğŸ»ğŸ˜ https://t.co/V3eQeIZYW6";0;0;1;2;in;1187284958370398209;1695094116076716470;unnesmenfess;https://twitter.com/unnesmenfess/status/1695094116076716470
Fri Aug 25 15:21:31 +0000 2023;1695094058165948423;"@ssharchive @chimmyvvan @annxqnns @sbmptnfess halo kak, aku boleh tanya tanya ga soal tekkim unnes di dm???";0;0;0;0;in;1620287685255643136;1671270465539805184;tabelperiodik18;https://twitter.com/tabelperiodik18/status/1695094058165948423
Fri Aug 25 15:20:36 +0000 2023;1695093829312127101;"-jualaness blum dipake samsekk jual 35 aja dianter ampe kos https://t.co/fAFJMEKaeo";0;1;0;1;in;1187284958370398209;1695093829312127101;unnesmenfess;https://twitter.com/unnesmenfess/status/1695093829312127101
Fri Aug 25 15:18:56 +0000 2023;1695093407147020320;"-jualaness preloved kasur busa ukuran 200Ã—120 merk royal foam. barangkali minat bisa reply atau mau tanya2 dulu https://t.co/uBRlCmeYHe";0;5;0;1;in;1187284958370398209;1695093407147020320;unnesmenfess;https://twitter.com/unnesmenfess/status/1695093407147020320
Fri Aug 25 15:18:19 +0000 2023;1695093254344339623;"-jualaness preloved bukunya kakak, reply aja ya yg minat ğŸ«¶ğŸ» https://t.co/XfiwJP9iAQ";0;2;0;0;in;1187284958370398209;1695093254344339623;unnesmenfess;https://twitter.com/unnesmenfess/status/1695093254344339623
Fri Aug 25 15:17:48 +0000 2023;1695093121489727974;"-jualaness minat reply, langsung angkut aja wirr https://t.co/0dWVYgcESQ";0;4;0;4;in;1187284958370398209;1695093121489727974;unnesmenfess;https://twitter.com/unnesmenfess/status/1695093121489727974
Fri Aug 25 15:16:52 +0000 2023;1695092886344188024;"-ness ini ada info loker, minat hubungi nomor yang tertera aja https://t.co/67FfpW8flH";0;0;0;0;in;1187284958370398209;1695092886344188024;unnesmenfess;https://twitter.com/unnesmenfess/status/1695092886344188024
Fri Aug 25 15:16:05 +0000 2023;1695092692659962362;"-ness Buat story bukannya apa-apa, cuma mau nunjukin ke crush kalau aku baik-baik aja, masih seneng, masih bahagia, masih bisa menikmati hidup, saat tau dia udh ada pacar. Eh malah yg ngelike story ku temen deketnya";0;0;0;2;in;1187284958370398209;1695092692659962362;unnesmenfess;https://twitter.com/unnesmenfess/status/1695092692659962362
Fri Aug 25 15:16:01 +0000 2023;1695092676318937314;"-jualaness buat maba smt 1 angkutt niihh bskk lgsg cod nanti kalo minat aku dm yaa https://t.co/xPOzKN8fek";0;6;0;1;in;1187284958370398209;1695092676318937314;unnesmenfess;https://twitter.com/unnesmenfess/status/1695092676318937314
Fri Aug 25 15:16:00 +0000 2023;1695092672070082626;"-jualaness yg nyari skincare murmer yuu merapatğŸ™Œ https://t.co/1nQsOibu0f";0;3;0;0;in;1187284958370398209;1695092672070082626;unnesmenfess;https://twitter.com/unnesmenfess/status/1695092672070082626
Fri Aug 25 15:15:55 +0000 2023;1695092647143375045;"Titipan info tempat nugas di unnes yang enakk -ness";0;4;0;4;in;1187284958370398209;1695092647143375045;unnesmenfess;https://twitter.com/unnesmenfess/status/1695092647143375045
Fri Aug 25 15:14:42 +0000 2023;1695092340896231762;"-ness sender mfs ini mana ya? udah laku blm, kalo blm laku mau aku take. pls reply di komen kl masih ready";0;1;0;2;in;1187284958370398209;1695092340896231762;unnesmenfess;https://twitter.com/unnesmenfess/status/1695092340896231762
Fri Aug 25 15:14:36 +0000 2023;1695092316451860644;"dijual kaos kaki sambung futsal/sepak bola, baru di buka alesan jual kepanjangan. 44 jadi berapa negoin aja -jualaness https://t.co/iSvu9hDkJl";0;0;0;0;in;1187284958370398209;1695092316451860644;unnesmenfess;https://twitter.com/unnesmenfess/status/1695092316451860644
Fri Aug 25 15:14:19 +0000 2023;1695092247967240219;"@unnesmenfess https://t.co/4mqCeabOud";0;0;0;0;qme;1639554372953620480;1695092097769181668;ojekkilat86;https://twitter.com/ojekkilat86/status/1695092247967240219
Fri Aug 25 15:13:44 +0000 2023;1695092097769181668;"Boleh di save dulu barangkali bisa bantu mengelesaikan Tugas kami bantu biar ga pusing ğŸ¤Œ  -J00kiin aja -  -jualaness";0;1;0;1;in;1187284958370398209;1695092097769181668;unnesmenfess;https://twitter.com/unnesmenfess/status/1695092097769181668
Fri Aug 25 15:13:21 +0000 2023;1695092002860511455;"-jualaness yukk preloved buku akm 2, akb, auditing jilid 1-2, makro ekonomi, akuntansi pajak, manajemen strategik, managemen risiko sama statistika ekonomi nyaağŸ™ŒğŸ™Œ start 15k ajaa https://t.co/wkrS2Y1QFZ";0;7;0;1;in;1187284958370398209;1695092002860511455;unnesmenfess;https://twitter.com/unnesmenfess/status/1695092002860511455
Fri Aug 25 15:10:13 +0000 2023;1695091216294252699;"-ness infoin yg jual cat kiloan kaya gini dong beserta pricelist &amp  jam bukanya di sekitar gunpat-sampangan. Makasihh https://t.co/Z16zZY60jc";0;0;0;8;in;1187284958370398209;1695091216294252699;unnesmenfess;https://twitter.com/unnesmenfess/status/1695091216294252699
Fri Aug 25 15:09:12 +0000 2023;1695090958160072860;"hai guyss, aku mau jual barang-barang di kost yg ga kepake nih. kondisi masih bagus ya, kalau minat lgsg reply aja nanti aku dm. klo mau liat lgsg juga bisa, nanti dateng ke kostan aku.Â thankyouuâ£ğŸ¥° -jualaness https://t.co/zXYPOPNwqF";0;6;2;5;in;1187284958370398209;1695090958160072860;unnesmenfess;https://twitter.com/unnesmenfess/status/1695090958160072860
Fri Aug 25 15:08:26 +0000 2023;1695090765108810175;"[MEDPART]  Hallo Teman Pesta  Siapa yang udah ga sabar nonton Guest Star kita nih?  Coba sebutin siapa yang pengin kalian tonton, atau mau semuanya ğŸ¤”  Kalau belum punya tiketnya bisa klik link https://t.co/WepLljNEb3 Pesta23 yaaa  Sampai ketemu di Pekan Pesta!! ğŸŒ²ğŸ’šğŸŒ³ğŸª´â€¦ https://t.co/8NS9lkPk6u";0;0;0;3;in;1187284958370398209;1695090765108810175;unnesmenfess;https://twitter.com/unnesmenfess/status/1695090765108810175
Fri Aug 25 15:08:14 +0000 2023;1695090716303819035;"anak unnes yg weekend nya okpt : ğŸ˜ğŸ˜ğŸ˜";0;0;0;0;in;1612048177519276037;1695090716303819035;thisamisu;https://twitter.com/thisamisu/status/1695090716303819035
Fri Aug 25 15:07:42 +0000 2023;1695090581087944764;"-jualaness update stock gzzz. Bisa cod/anter sampe depan koss ya gzz https://t.co/LPrrI4noHV";0;4;0;1;de;1187284958370398209;1695090581087944764;unnesmenfess;https://twitter.com/unnesmenfess/status/1695090581087944764
Fri Aug 25 15:06:50 +0000 2023;1695090364984799468;"-ness aku punya temen posisi ga terlalu deket, dia tinggal dibawah terus minta tolong nitip sesuatu kalo aku ke unnes terus bawain ke dia dibawah, kalo kalian jadi aku gimana?";0;7;0;0;in;1187284958370398209;1695090364984799468;unnesmenfess;https://twitter.com/unnesmenfess/status/1695090364984799468
Fri Aug 25 15:06:19 +0000 2023;1695090235137474886;"-jualaness ada yg mau gantiin gak guys dibawah harga baru. Masih baru belum pernah dipake keluar, salah size drpd di anggurin. Size 38. Yg mau tanya2 rep aja nnti aku dm. Thx https://t.co/NwpUSFAc00";0;0;0;1;in;1187284958370398209;1695090235137474886;unnesmenfess;https://twitter.com/unnesmenfess/status/1695090235137474886
Fri Aug 25 15:05:53 +0000 2023;1695090123556475072;"-ness aku ada tiket fest A 4 175k aja udah tiket fisik, gajadi nonton karena ada acara https://t.co/wBpqVdOfum";0;2;0;0;in;1187284958370398209;1695090123556475072;unnesmenfess;https://twitter.com/unnesmenfess/status/1695090123556475072
Fri Aug 25 15:05:40 +0000 2023;1695090068434944207;"-jualaness masih ada nih, boleh nego ya";0;0;0;0;in;1187284958370398209;1695090068434944207;unnesmenfess;https://twitter.com/unnesmenfess/status/1695090068434944207
Fri Aug 25 15:04:16 +0000 2023;1695089717350633917;"-jualaness yg lagi ngidam gerownies kita ready nihh, cp ada di pict yaaâœ¨ https://t.co/tIqN2iNqxU";0;0;0;1;in;1187284958370398209;1695089717350633917;unnesmenfess;https://twitter.com/unnesmenfess/status/1695089717350633917
Fri Aug 25 15:03:50 +0000 2023;1695089608470802702;"-jualaness save dulu, siapa tau besok butuh hehe  &gt &gt Single buket start 10k &gt &gt Buket snack start 25k ğŸ“Patemon https://t.co/ewWpQHI92Z";0;0;0;5;in;1187284958370398209;1695089608470802702;unnesmenfess;https://twitter.com/unnesmenfess/status/1695089608470802702
Fri Aug 25 15:01:43 +0000 2023;1695089073936036300;"fuck unnes honestly kecuali my one relative there yg baik hati bgt pasti bawain peyek kacang ğŸ˜­ğŸ˜­ğŸ˜­";0;0;0;0;in;1138745358165524480;1695089073936036300;icarusthrive;https://twitter.com/icarusthrive/status/1695089073936036300
Fri Aug 25 15:00:48 +0000 2023;1695088844562117115;"ada yang punya payung hitam dan bisa dipinjam untuk besok gak -ness";0;1;0;0;in;1187284958370398209;1695088844562117115;unnesmenfess;https://twitter.com/unnesmenfess/status/1695088844562117115
Fri Aug 25 14:58:36 +0000 2023;1695088289852874935;"-ness info ojek yg ready skrg dong Perlu dianter dr unnes ke manoreh ini";0;2;0;0;in;1187284958370398209;1695088289852874935;unnesmenfess;https://twitter.com/unnesmenfess/status/1695088289852874935
Fri Aug 25 14:56:33 +0000 2023;1695087774473597386;"-ness ingfo yg pnya baret cowo dong, makasih (titipan) https://t.co/vVes5QHkcL";0;0;0;0;in;1187284958370398209;1695087774473597386;unnesmenfess;https://twitter.com/unnesmenfess/status/1695087774473597386
Fri Aug 25 14:52:52 +0000 2023;1695086846643171611;"-ness tugasmu menumpuk? keteteran? bingung mau ngerjain yg mana dulu? sini sini siniiiiii deeehhhhh https://t.co/LI1eawdurE";0;0;0;4;in;1187284958370398209;1695086846643171611;unnesmenfess;https://twitter.com/unnesmenfess/status/1695086846643171611
Fri Aug 25 14:51:07 +0000 2023;1695086406048338246;"-ness yg suka ikut mun, aku ada info mun nih https://t.co/xakXOt6wmC";0;0;0;0;in;1187284958370398209;1695086406048338246;unnesmenfess;https://twitter.com/unnesmenfess/status/1695086406048338246
Fri Aug 25 14:51:04 +0000 2023;1695086397257085054;"-ness rokok berry/click yg enak dan murah apa ya? selain la purpleboost ya";0;3;0;0;in;1187284958370398209;1695086397257085054;unnesmenfess;https://twitter.com/unnesmenfess/status/1695086397257085054
Fri Aug 25 14:50:12 +0000 2023;1695086177450357166;"-jualaness cleora beauty exfoliating gel, hb 55.900 beli di shop*e toko yg star+, belum dipake samsek, beli karena fomo, dijual karena setelah liat, ada kandungan vit.c ga cocok di kulit aku yg sensitif. Aku jual rugi 45k, minat rep aja, siap anter sampe kos https://t.co/iwYdeHzwUS";0;0;0;1;in;1187284958370398209;1695086177450357166;unnesmenfess;https://twitter.com/unnesmenfess/status/1695086177450357166
Fri Aug 25 14:48:56 +0000 2023;1695085860532961654;"Setelah nyimak kasus di UNS, ternyata UNNES agak lebih mendingğŸ¤";0;0;0;0;in;1207320716892196864;1695085860532961654;Heyitsveen;https://twitter.com/Heyitsveen/status/1695085860532961654
Fri Aug 25 14:47:23 +0000 2023;1695085468986302872;"@olilygoriginal Kowe ki po reti tembalang, wong unnes kowe ki";0;1;0;0;in;742333837;1695085148558311841;farisabd1;https://twitter.com/farisabd1/status/1695085468986302872
Fri Aug 25 14:45:05 +0000 2023;1695084888402346004;"@unnesmenfess gmn ga dket2 jalan raya ya, org gada space buat pejalan kaki, asli ga ramah pejalan kaki bgt jalanan di unnes tuh, mana jalanan sempit, kendaraannya makin banyak, morat marit rosone nder";0;0;0;76;in;1065066571654029313;1694986790229450762;dindaayuwr;https://twitter.com/dindaayuwr/status/1695084888402346004
Fri Aug 25 14:44:02 +0000 2023;1695084626828771676;"-jualaness Hai gaess yokk siapa lagi yang mau ikut PO, ready Jum'at depan (bisa lebih cepet). Bisa cod dan antar kos. Pembelian minimal 2 item free antar kos lohh. Yg minat bisa Rep ya nanti aku DM, maaciw ğŸŒ» https://t.co/2EWHybTFAH";0;7;1;4;in;1187284958370398209;1695084626828771676;unnesmenfess;https://twitter.com/unnesmenfess/status/1695084626828771676
Fri Aug 25 14:40:39 +0000 2023;1695083773522768094;"Couple session photoshoot â¤â¤  Mua ungaran semarang salatiga gunungpati tembalang Makeup wisuda unnes undip udinus uin ngudiwaluyo unwahas   Makeup prewedding photoshoot engagement https://t.co/MxtaDlXUet";0;0;0;0;in;1672605412133322757;1695083773522768094;muanismakeup;https://twitter.com/muanismakeup/status/1695083773522768094
Fri Aug 25 14:36:51 +0000 2023;1695082816642687239;"Aksesoris manikÂ²nya kakak ğŸ¥°ğŸ«¶ -jualaness https://t.co/I9qSILSdoD";0;9;0;4;in;1187284958370398209;1695082816642687239;unnesmenfess;https://twitter.com/unnesmenfess/status/1695082816642687239
